@id,@notation,@status,adms:status,dct:description,dct:source,rdf:type,rdfs:label,reg:category,skos:altLabel,skos:inScheme,skos:notation,skos:prefLabel,skos:related
<https://data.geoscience.fr/ncl/RockComp/1>,1,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Petites masses plus ou moins lobées et formées par la coalescence de pellets, grains ou de particules. Ceci se retrouve dans les roche sédimentaires.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'aggregate'@en|'agrégat'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'1','aggregate'@en|'agrégat'@fr,""
<https://data.geoscience.fr/ncl/RockComp/2>,2,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Ooïde dont le cortex est constituée de micrite, au sein duquel les laminations sont difficile à distinguer ou ne peuvent pas être distinguées.'@fr","",skos:Concept,'bahamite'@en|'bahamite'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'2','bahamite'@en|'bahamite'@fr,""
<https://data.geoscience.fr/ncl/RockComp/3>,3,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Elément rocheux, de quelconque nature et origine, dont la taille est supérieure à un diamètre de 100mm (Classification de Strakhov), 200mm (Classification de Cailleux) ou 256mm (Classification de Wentworth). Le bloc correspond à la fraction la plus grossière des rudites.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'block'@en|'bloc'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'3','block'@en|'bloc'@fr,""
<https://data.geoscience.fr/ncl/RockComp/4>,4,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Bloc de lave arrondi, piriforme ou fusiforme, d\'un volume allant de quelques dm3 à plusieurs m3, projeté depuis un cratère. Une bombe peut avoir une forme dite en ""fuseau"", ""croûte de pain"", ou ""bouse de vache"", lié à la viscosité de la lave et le mode de projection de la bombe lors de sa retombée sur le sol.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'volcanic bomb'@en|'bombe volcanique'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'4','volcanic bomb'@en|'bombe volcanique'@fr,<https://data.geoscience.fr/ncl/QualAdj/710>
<https://data.geoscience.fr/ncl/RockComp/5>,5,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Accident siliceux se présentant sous forme de nodule de formes variées (1 à 30cm de diamètre), lits ou bancs continus, de couleur grisâtre à brunâtre et opaque. Les chailles (opales, calcédoine, quartz) contiennent des spicules d\'éponges recristallisés en calcédoine, des quartz détritiques, et des témoins résiduels du calcaire en leurs cœurs (silicification périphérique et centripète). Les chailles se distinguent des silex par leur cassure mate non translucide et l\'absence de patine. Les chailles sont principalement décrites dans les roches calcaires du Jurassique Supérieur que l\'on retrouvent à l\'Est et au Sud Est du Bassin de Paris.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition|Trauth et al., 1978",skos:Concept,'chert'@en|'chaille'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'5','chert'@en|'chaille'@fr,""
<https://data.geoscience.fr/ncl/RockComp/6>,6,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Particules issues de charbon, roche sédimentaire de couleur marrons à noire stratifiée et essentiellement formée de débris végétaux.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition|Dictionary of Earth Sciences, third edition Michael Allaby",skos:Concept,'coal'@en|'débris de charbon'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'6','coal'@en|'débris de charbon'@fr,<https://data.geoscience.fr/ncl/litho/845>
<https://data.geoscience.fr/ncl/RockComp/7>,7,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nom anglophone regroupant souvent dans la pratique les chailles, les silex, les jaspes et les silexites. C’est une roche sédimentaire silicifiée sous forme noduleuse ou de masse irrégulière principalement composée de spicules d\'oursin calcédonisés ou d\'opale, d\'origine chimique ou biochimique.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition|Dictionary of Earth Sciences, third edition Michael Allaby",skos:Concept,'chert'@en|'chert'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'7','chert'@en|'chert'@fr,""
<https://data.geoscience.fr/ncl/RockComp/8>,8,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Fragment de cristal, de roche ou de fossile inclus dans une roche. La taille d\'un claste peut aller des lutites au rudites.'@fr","Dictionary of Earth Sciences,third edition Michael Allaby|Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'clast'@en|'claste'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'8','clast'@en|'claste'@fr,""
<https://data.geoscience.fr/ncl/RockComp/9>,9,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Accumulation minérale centrifuge et éventuellement concentrique ou radiaire autour d\'un nucléus de nature variable.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition ",skos:Concept,'concretion'@en|'concrétion'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'9','concretion'@en|'concrétion'@fr,""
<https://data.geoscience.fr/ncl/RockComp/10>,10,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Fragment de roche, de fossile ou de végétaux que l\'on retrouve dans un roche sans spécification de la taille de l\'élément.'@fr","",skos:Concept,'debris'@en|'débris'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'10','debris'@en|'débris'@fr,""
